Taxa de reprovação em um ano por curso e semestre,,,,,,
"As matrículas de um curso são as matrículas realizadas pelos alunos do curso em diciplinas de qualquer unidade acadêmica.
As matrículas incluem apenas aquelas cursadas até o final. Matrículas ainda em curso, trancadas, canceladas
71315110 - INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D,24,791,3%,29,582,5%
13310214 - LETRAS - ESPANHOL (LICENCIATURA) N,7,91,8%,16,138,12%
13310115 - LETRAS - LÍNG.PORT./LÍNG.FRANC.(LIC)-D,12,89,13%,3,72,4%
13310112 - LETRAS - LÍNGUA E LIT. FRANCESA - D,2,11,18%,0,9,0%
13310113 - LETRAS - LÍNGUA E LIT. INGLESA - D,1,48,2%,0,34,0%
13310213 - LETRAS - LÍNGUA E LIT. INGLESA - N,1,9,11%,0,5,0%
,2013.1,,,2013.2,,
,Reprovações,Matrículas,%,Reprovações,Matrículas,%
13310111 - LETRAS - LÍNGUA E LIT. PORTUGUESA - D,5,180,3%,2,125,2%
13310211 - LETRAS - LÍNGUA E LIT. PORTUGUESA - N,9,220,4%,12,198,6%
13310116 - LETRAS - LÍNGUA INGLESA (LIC) - D,13,180,7%,13,166,8%
21310116 - LETRAS - LÍNGUA INGLESA (LIC) - D,11,250,4%,9,217,4%
21310110 - LETRAS - LÍNGUA PORTUGUESA (LIC) - M,7,319,2%,7,275,3%
13310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N,18,130,14%,26,187,14%
21310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N,4,269,1%,19,346,5%
21310111 - LETRAS - LÍNGUA VERNÁCULA (LIC) - M,2,98,2%,1,50,2%
21310211 - LETRAS - LÍNGUA VERNÁCULA (LIC) - N,0,206,0%,1,123,1%
21310112 - LETRAS - LÍNG.VERNÁCULA/ING. (LIC) - M,3,83,4%,0,50,0%
21310212 - LETRAS - LÍNG.VERNÁCULA/ING. (LIC) - N,3,125,2%,1,78,1%
13310110 - LETRAS- LÍNGUA PORTUGUESA (LIC) - D,23,271,8%,15,242,6%
11107150 - MATEMÁTICA (BAC) - D,16,89,18%,9,81,11%
11107110 - MATEMÁTICA (LIC) - D,24,172,14%,22,138,16%
21107110 - MATEMÁTICA (LIC) - D,57,414,14%,53,378,14%
51107110 - MATEMÁTICA (LIC) - D,45,242,19%,39,168,23%
11107210 - MATEMÁTICA (LIC) - N,59,241,24%,14,185,8%
51107210 - MATEMÁTICA (LIC) - N,59,270,22%,37,217,17%
12205100 - MEDICINA,18,2259,1%,16,2310,1%
21205100 - MEDICINA,24,1316,2%,1,1024,0%
41410100 - MEDICINA VETERINÁRIA - D,148,2335,6%,190,2383,8%
15108100 - METEOROLOGIA - D,64,165,39%,39,116,34%
13311150 - MÚSICA (BAC) - D,2,209,1%,3,204,1%
13311110 - MÚSICA (LIC) - D,3,353,1%,11,350,3%
51206100 - NUTRIÇÃO - D,92,1316,7%,94,1507,6%
51206200 - NUTRIÇÃO - N,18,753,2%,14,607,2%
41207100 - ODONTOLOGIA - D,131,1780,7%,134,1907,7%
13312110 - PEDAGOGIA (LIC) - M,33,808,4%,34,740,5%
,2013.1,,,2013.2,,
,Reprovações,Matrículas,%,Reprovações,Matrículas,%
13312210 - PEDAGOGIA (LIC) - N,21,515,4%,52,474,11%
21312110 - PEDAGOGIA (LICENCIATURA) - M,3,790,0%,2,727,0%
21312210 - PEDAGOGIA (LICENCIATURA) - N,1,708,0%,19,836,2%
12208200 - PSICOLOGIA - N,32,1096,3%,32,1220,3%
51109110 - QUÍMICA (LIC) - D,79,505,16%,74,416,18%
21109210 - QUÍMICA (LIC) - N,36,392,9%,30,344,9%
51109210 - QUÍMICA (LIC) - N,72,284,25%,51,213,24%
31340100 - SERVIÇO SOCIAL - M,8,910,1%,35,757,5%
71420100 - TECNOLOGIA EM AGROECOLOGIA - D,27,792,3%,69,682,10%
71318200 - TECNOLOGIA EM GESTÃO PÚBLICA - N,83,614,14%,31,404,8%
